FlowSOM_cluster,FlowSOM_metacluster
193,45
208,45
144,24
154,29
133,9
206,45
110,16
178,45
118,19
22,2
18,2
191,45
223,45
95,7
58,4
179,46
7,2
20,2
55,4
96,7
212,57
131,25
25,4
65,7
107,15
47,6
104,9
224,45
1,1
150,34
199,55
225,45
40,4
131,25
183,50
91,10
125,23
154,29
72,4
214,58
192,45
225,45
36,2
210,45
119,9
105,9
86,4
6,3
104,9
65,7
69,2
96,7
20,2
21,2
175,24
89,9
66,2
219,56
188,31
224,45
46,6
17,1
120,9
210,45
151,35
192,45
50,2
106,14
217,52
100,13
58,4
10,4
7,2
118,19
30,4
134,27
72,4
209,45
131,25
52,2
223,45
23,2
76,8
212,57
205,56
29,4
36,2
225,45
68,2
81,7
82,2
10,4
67,2
81,7
193,45
19,2
34,7
211,57
97,2
194,45
209,45
222,45
123,21
202,31
80,7
119,9
26,4
125,23
88,4
158,31
106,14
194,45
222,45
69,2
186,31
194,45
94,7
206,45
221,56
106,14
42,4
97,2
20,2
14,4
142,23
42,4
55,4
189,52
121,20
35,2
178,45
179,46
100,13
125,23
27,4
192,45
33,7
194,45
190,45
154,29
28,4
76,8
183,50
75,4
67,2
191,45
69,2
100,13
7,2
21,2
202,31
88,4
142,23
19,2
59,4
120,9
100,13
32,6
19,2
86,4
43,4
127,23
67,2
89,9
85,4
224,45
214,58
78,7
71,4
197,53
57,4
129,17
193,45
100,13
22,2
87,4
56,4
5,2
129,17
74,4
65,7
191,45
91,10
203,52
199,55
17,1
101,13
54,2
82,2
166,43
19,2
201,31
223,45
104,9
57,4
187,31
164,41
104,9
65,7
69,2
214,58
64,7
96,7
53,2
144,24
71,4
36,2
14,4
34,7
34,7
6,3
129,17
155,38
206,45
107,15
34,7
20,2
55,4
208,45
219,56
22,2
4,2
92,8
186,31
105,9
56,4
15,5
221,56
131,25
125,23
26,4
144,24
205,56
175,24
4,2
96,7
40,4
208,45
24,2
35,2
33,7
95,7
214,58
92,8
195,46
152,36
48,7
197,53
122,14
74,4
22,2
41,4
120,9
23,2
104,9
70,4
223,45
39,2
184,51
53,2
92,8
78,7
219,56
223,45
224,45
203,52
81,7
49,7
41,4
20,2
5,2
131,25
119,9
167,44
107,15
181,48
187,31
148,32
68,2
54,2
195,46
97,2
22,2
205,56
212,57
192,45
218,52
51,2
5,2
134,27
68,2
63,7
125,23
56,4
2,1
63,7
70,4
121,20
22,2
59,4
30,4
186,31
82,2
101,13
103,9
19,2
69,2
104,9
116,13
49,7
189,52
208,45
160,24
43,4
190,45
19,2
116,13
17,1
217,52
80,7
81,7
46,6
121,20
184,51
98,2
223,45
114,17
16,1
32,6
35,2
107,15
42,4
65,7
172,31
218,52
151,35
183,50
209,45
182,49
67,2
157,31
145,24
42,4
205,56
24,2
78,7
75,4
161,40
47,6
133,9
183,50
22,2
191,45
169,29
60,4
141,30
209,45
7,2
104,9
143,31
114,17
65,7
30,4
152,36
149,33
212,57
58,4
46,6
31,6
156,39
208,45
203,52
173,31
113,16
220,56
103,9
68,2
14,4
169,29
52,2
21,2
214,58
51,2
81,7
34,7
4,2
199,55
200,55
27,4
5,2
205,56
101,13
160,24
103,9
112,16
80,7
102,9
189,52
154,29
206,45
121,20
212,57
172,31
153,37
104,9
40,4
98,2
77,6
159,24
218,52
108,11
218,52
222,45
220,56
24,2
185,51
58,4
74,4
212,57
137,28
95,7
195,46
190,45
106,14
107,15
213,54
61,6
184,51
83,2
18,2
150,34
170,30
17,1
131,25
194,45
183,50
59,4
42,4
161,40
32,6
160,24
72,4
208,45
194,45
146,25
65,7
208,45
223,45
187,31
55,4
51,2
47,6
172,31
51,2
67,2
26,4
104,9
50,2
68,2
193,45
200,55
105,9
207,45
44,4
133,9
12,4
76,8
69,2
69,2
113,16
192,45
208,45
107,15
189,52
58,4
17,1
153,37
58,4
59,4
117,9
53,2
80,7
211,57
70,4
204,56
188,31
70,4
68,2
155,38
71,4
203,52
81,7
76,8
56,4
121,20
4,2
27,4
182,49
94,7
3,1
109,16
159,24
86,4
50,2
22,2
221,56
161,40
83,2
38,2
218,52
202,31
6,3
203,52
121,20
206,45
104,9
67,2
194,45
108,11
203,52
31,6
218,52
67,2
58,4
28,4
120,9
34,7
156,39
65,7
178,45
179,46
69,2
113,16
105,9
39,2
95,7
217,52
13,5
104,9
38,2
13,5
41,4
178,45
204,56
98,2
51,2
210,45
42,4
81,7
84,2
131,25
119,9
127,23
203,52
27,4
71,4
56,4
17,1
206,45
204,56
214,58
22,2
198,54
2,1
97,2
193,45
172,31
98,2
203,52
152,36
134,27
126,23
192,45
190,45
58,4
71,4
107,15
63,7
9,2
123,21
191,45
108,11
149,33
68,2
81,7
55,4
91,10
68,2
98,2
24,2
79,7
19,2
205,56
192,45
99,12
169,29
56,4
225,45
4,2
34,7
14,4
200,55
188,31
83,2
31,6
26,4
45,4
221,56
23,2
224,45
3,1
70,4
178,45
183,50
210,45
10,4
43,4
23,2
209,45
40,4
34,7
215,59
88,4
181,48
208,45
48,7
107,15
30,4
79,7
211,57
224,45
4,2
103,9
88,4
59,4
59,4
203,52
202,31
213,54
42,4
186,31
23,2
100,13
12,4
204,56
199,55
17,1
213,54
45,4
22,2
13,5
79,7
178,45
1,1
69,2
177,45
177,45
46,6
187,31
66,2
45,4
70,4
166,43
212,57
22,2
52,2
40,4
210,45
212,57
51,2
36,2
100,13
27,4
182,49
152,36
4,2
19,2
148,32
224,45
120,9
204,56
144,24
4,2
213,54
97,2
44,4
188,31
131,25
96,7
70,4
58,4
179,46
38,2
214,58
53,2
188,31
134,27
100,13
119,9
89,9
152,36
104,9
205,56
29,4
83,2
93,11
104,9
108,11
41,4
49,7
194,45
20,2
82,2
209,45
18,2
63,7
99,12
215,59
177,45
85,4
131,25
148,32
51,2
38,2
4,2
213,54
116,13
212,57
69,2
2,1
106,14
26,4
24,2
209,45
55,4
70,4
57,4
31,6
58,4
223,45
77,6
92,8
204,56
60,4
44,4
56,4
84,2
20,2
21,2
210,45
152,36
1,1
221,56
98,2
217,52
150,34
214,58
199,55
172,31
68,2
126,23
25,4
166,43
181,48
120,9
97,2
44,4
72,4
206,45
65,7
45,4
158,31
44,4
64,7
113,16
188,31
21,2
4,2
51,2
30,4
132,26
39,2
74,4
112,16
75,4
71,4
95,7
2,1
160,24
82,2
173,31
100,13
32,6
15,5
21,2
70,4
30,4
176,45
122,14
32,6
79,7
23,2
75,4
215,59
4,2
25,4
50,2
209,45
82,2
72,4
177,45
208,45
44,4
69,2
104,9
104,9
87,4
104,9
35,2
208,45
148,32
42,4
42,4
199,55
4,2
17,1
214,58
159,24
48,7
48,7
58,4
206,45
134,27
191,45
99,12
61,6
132,26
69,2
85,4
212,57
209,45
105,9
123,21
17,1
151,35
33,7
106,14
131,25
31,6
65,7
36,2
25,4
134,27
51,2
70,4
120,9
205,56
67,2
66,2
27,4
178,45
217,52
80,7
40,4
192,45
41,4
208,45
35,2
19,2
134,27
60,4
83,2
80,7
104,9
205,56
101,13
198,54
148,32
25,4
105,9
154,29
198,54
66,2
90,9
36,2
155,38
42,4
67,2
87,4
206,45
195,46
34,7
18,2
119,9
215,59
106,14
22,2
168,37
193,45
151,35
104,9
210,45
131,25
179,46
192,45
151,35
129,17
41,4
44,4
39,2
33,7
171,31
209,45
131,25
47,6
211,57
13,5
104,9
49,7
112,16
120,9
12,4
224,45
194,45
205,56
200,55
71,4
210,45
152,36
37,2
26,4
21,2
193,45
187,31
196,53
169,29
10,4
56,4
195,46
212,57
134,27
100,13
149,33
194,45
19,2
104,9
188,31
42,4
194,45
4,2
101,13
40,4
21,2
153,37
68,2
173,31
44,4
211,57
188,31
66,2
91,10
205,56
66,2
185,51
209,45
29,4
173,31
62,6
157,31
22,2
129,17
65,7
82,2
83,2
223,45
57,4
23,2
189,52
148,32
39,2
193,45
74,4
175,24
129,17
94,7
190,45
191,45
41,4
223,45
20,2
82,2
97,2
38,2
107,15
78,7
5,2
56,4
159,24
224,45
6,3
173,31
126,23
202,31
68,2
103,9
151,35
44,4
79,7
4,2
223,45
43,4
26,4
52,2
181,48
80,7
137,28
72,4
190,45
144,24
193,45
14,4
151,35
38,2
25,4
53,2
74,4
58,4
3,1
64,7
4,2
71,4
7,2
25,4
194,45
161,40
72,4
73,4
68,2
98,2
132,26
207,45
17,1
36,2
70,4
119,9
40,4
126,23
120,9
189,52
133,9
68,2
84,2
168,37
4,2
28,4
63,7
79,7
150,34
224,45
30,4
42,4
61,6
100,13
97,2
7,2
74,4
159,24
209,45
155,38
68,2
148,32
124,22
114,17
60,4
120,9
211,57
207,45
118,19
160,24
56,4
117,9
100,13
194,45
104,9
209,45
118,19
60,4
206,45
92,8
141,30
176,45
92,8
223,45
90,9
36,2
167,44
103,9
71,4
88,4
21,2
18,2
203,52
40,4
41,4
73,4
38,2
107,15
6,3
11,4
95,7
161,40
94,7
188,31
28,4
195,46
19,2
79,7
191,45
46,6
2,1
67,2
66,2
104,9
188,31
82,2
219,56
189,52
86,4
172,31
217,52
104,9
22,2
156,39
23,2
53,2
223,45
215,59
53,2
199,55
107,15
206,45
117,9
150,34
178,45
14,4
214,58
95,7
221,56
181,48
155,38
206,45
23,2
195,46
207,45
9,2
72,4
100,13
194,45
148,32
35,2
208,45
59,4
69,2
60,4
217,52
126,23
210,45
124,22
120,9
188,31
125,23
41,4
63,7
194,45
78,7
206,45
132,26
90,9
211,57
7,2
2,1
172,31
82,2
23,2
192,45
186,31
4,2
208,45
28,4
167,44
32,6
92,8
82,2
55,4
8,2
127,23
11,4
204,56
159,24
41,4
34,7
197,53
173,31
100,13
186,31
95,7
81,7
100,13
106,14
39,2
220,56
95,7
69,2
188,31
105,9
121,20
95,7
23,2
21,2
142,23
118,19
40,4
21,2
21,2
214,58
212,57
33,7
97,2
56,4
185,51
29,4
218,52
79,7
43,4
26,4
222,45
32,6
3,1
97,2
155,38
53,2
58,4
23,2
151,35
169,29
152,36
52,2
160,24
188,31
173,31
54,2
19,2
27,4
67,2
207,45
106,14
173,31
8,2
210,45
55,4
214,58
204,56
80,7
22,2
175,24
11,4
90,9
35,2
81,7
120,9
5,2
182,49
33,7
126,23
29,4
4,2
82,2
33,7
223,45
111,16
218,52
81,7
33,7
87,4
188,31
15,5
122,14
4,2
172,31
68,2
211,57
23,2
69,2
83,2
123,21
42,4
20,2
213,54
188,31
57,4
37,2
81,7
159,24
58,4
179,46
68,2
84,2
199,55
212,57
20,2
30,4
13,5
119,9
118,19
156,39
96,7
13,5
171,31
66,2
75,4
11,4
32,6
5,2
198,54
71,4
26,4
144,24
126,23
199,55
224,45
40,4
148,32
57,4
193,45
55,4
24,2
212,57
101,13
94,7
200,55
42,4
95,7
215,59
75,4
74,4
116,13
116,13
120,9
59,4
152,36
215,59
69,2
158,31
79,7
113,16
201,31
220,56
154,29
19,2
73,4
145,24
155,38
177,45
14,4
151,35
148,32
21,2
123,21
205,56
193,45
32,6
101,13
188,31
4,2
51,2
194,45
34,7
24,2
130,25
133,9
33,7
168,37
38,2
127,23
56,4
195,46
19,2
189,52
158,31
63,7
56,4
33,7
59,4
142,23
8,2
172,31
116,13
158,31
78,7
157,31
193,45
206,45
160,24
11,4
37,2
14,4
39,2
149,33
214,58
86,4
171,31
4,2
114,17
202,31
168,37
69,2
56,4
97,2
207,45
27,4
55,4
213,54
67,2
166,43
150,34
209,45
126,23
105,9
53,2
153,37
13,5
79,7
157,31
22,2
214,58
159,24
152,36
205,56
83,2
193,45
39,2
155,38
95,7
76,8
70,4
133,9
73,4
82,2
106,14
76,8
76,8
17,1
55,4
26,4
97,2
155,38
2,1
205,56
125,23
204,56
41,4
58,4
82,2
183,50
100,13
184,51
23,2
76,8
93,11
225,45
117,9
56,4
126,23
158,31
94,7
80,7
133,9
19,2
27,4
35,2
210,45
163,41
47,6
14,4
138,29
7,2
177,45
197,53
42,4
120,9
16,1
56,4
26,4
172,31
141,30
205,56
92,8
100,13
190,45
93,11
32,6
49,7
139,29
69,2
188,31
91,10
3,1
175,24
187,31
194,45
63,7
222,45
137,28
172,31
82,2
220,56
152,36
120,9
96,7
70,4
225,45
26,4
200,55
1,1
32,6
76,8
125,23
97,2
131,25
38,2
224,45
81,7
64,7
131,25
57,4
4,2
188,31
145,24
197,53
148,32
56,4
208,45
69,2
15,5
56,4
153,37
202,31
197,53
38,2
126,23
63,7
48,7
80,7
19,2
72,4
188,31
58,4
38,2
197,53
38,2
27,4
73,4
23,2
6,3
125,23
189,52
45,4
83,2
22,2
134,27
94,7
196,53
225,45
134,27
47,6
88,4
20,2
190,45
187,31
45,4
197,53
148,32
28,4
126,23
195,46
48,7
42,4
66,2
126,23
57,4
15,5
126,23
6,3
68,2
211,57
7,2
42,4
42,4
26,4
82,2
41,4
57,4
81,7
219,56
86,4
82,2
68,2
17,1
189,52
8,2
122,14
60,4
153,37
153,37
121,20
45,4
94,7
194,45
153,37
28,4
73,4
121,20
83,2
19,2
140,30
205,56
127,23
19,2
100,13
154,29
44,4
197,53
208,45
167,44
81,7
209,45
31,6
81,7
193,45
204,56
3,1
19,2
131,25
42,4
192,45
135,27
47,6
218,52
178,45
75,4
116,13
131,25
53,2
99,12
106,14
2,1
118,19
182,49
17,1
165,42
115,18
210,45
102,9
81,7
33,7
46,6
96,7
193,45
91,10
10,4
58,4
5,2
91,10
203,52
182,49
74,4
104,9
166,43
100,13
5,2
48,7
74,4
207,45
67,2
119,9
129,17
157,31
205,56
194,45
22,2
194,45
197,53
217,52
214,58
78,7
41,4
88,4
38,2
208,45
17,1
62,6
149,33
213,54
5,2
209,45
90,9
223,45
177,45
187,31
147,26
18,2
165,42
224,45
155,38
209,45
33,7
207,45
144,24
154,29
85,4
19,2
203,52
41,4
176,45
204,56
80,7
183,50
34,7
208,45
71,4
68,2
70,4
78,7
223,45
69,2
125,23
38,2
42,4
17,1
19,2
121,20
205,56
46,6
220,56
35,2
195,46
55,4
48,7
188,31
73,4
47,6
187,31
72,4
62,6
5,2
159,24
41,4
23,2
194,45
123,21
21,2
203,52
58,4
35,2
206,45
127,23
27,4
191,45
94,7
148,32
58,4
81,7
194,45
77,6
141,30
69,2
107,15
75,4
79,7
104,9
220,56
131,25
51,2
107,15
3,1
12,4
168,37
108,11
2,1
160,24
177,45
199,55
21,2
84,2
171,31
57,4
71,4
81,7
203,52
149,33
74,4
92,8
181,48
55,4
211,57
38,2
9,2
43,4
39,2
71,4
191,45
188,31
205,56
178,45
209,45
51,2
104,9
144,24
80,7
135,27
44,4
177,45
10,4
71,4
96,7
11,4
2,1
144,24
166,43
103,9
15,5
4,2
52,2
2,1
128,24
83,2
75,4
92,8
98,2
193,45
3,1
168,37
151,35
3,1
142,23
200,55
74,4
73,4
76,8
149,33
92,8
159,24
99,12
192,45
11,4
223,45
116,13
82,2
192,45
22,2
188,31
66,2
55,4
105,9
11,4
57,4
36,2
101,13
188,31
107,15
73,4
73,4
172,31
57,4
172,31
65,7
127,23
82,2
19,2
192,45
134,27
127,23
99,12
39,2
34,7
203,52
144,24
98,2
69,2
183,50
151,35
4,2
31,6
87,4
72,4
19,2
172,31
98,2
15,5
108,11
91,10
58,4
194,45
219,56
154,29
64,7
217,52
189,52
91,10
68,2
87,4
7,2
120,9
205,56
99,12
101,13
32,6
182,49
132,26
28,4
33,7
18,2
150,34
22,2
194,45
14,4
149,33
106,14
2,1
87,4
19,2
7,2
184,51
207,45
36,2
155,38
69,2
7,2
43,4
194,45
42,4
38,2
66,2
101,13
187,31
122,14
121,20
143,31
126,23
6,3
213,54
71,4
95,7
209,45
30,4
216,31
4,2
57,4
125,23
7,2
72,4
200,55
99,12
174,24
101,13
92,8
155,38
117,9
68,2
173,31
177,45
121,20
99,12
129,17
91,10
50,2
21,2
56,4
104,9
40,4
185,51
184,51
60,4
186,31
41,4
185,51
80,7
80,7
158,31
19,2
188,31
143,31
109,16
40,4
85,4
144,24
151,35
171,31
75,4
27,4
22,2
127,23
60,4
88,4
148,32
177,45
38,2
100,13
124,22
49,7
113,16
114,17
190,45
16,1
49,7
68,2
119,9
19,2
222,45
169,29
182,49
45,4
63,7
103,9
66,2
208,45
72,4
175,24
211,57
46,6
60,4
125,23
97,2
82,2
127,23
98,2
85,4
141,30
106,14
142,23
199,55
148,32
58,4
104,9
153,37
172,31
188,31
210,45
213,54
224,45
74,4
215,59
5,2
121,20
62,6
195,46
122,14
95,7
68,2
131,25
55,4
74,4
59,4
217,52
223,45
40,4
29,4
214,58
70,4
176,45
132,26
159,24
159,24
25,4
190,45
88,4
169,29
182,49
219,56
208,45
73,4
120,9
107,15
55,4
142,23
20,2
93,11
223,45
205,56
55,4
193,45
108,11
83,2
41,4
54,2
194,45
10,4
36,2
159,24
96,7
109,16
5,2
137,28
21,2
87,4
99,12
19,2
126,23
98,2
131,25
183,50
175,24
200,55
171,31
51,2
40,4
82,2
42,4
58,4
158,31
108,11
53,2
104,9
220,56
78,7
179,46
209,45
49,7
149,33
95,7
204,56
178,45
210,45
193,45
122,14
158,31
206,45
57,4
44,4
63,7
104,9
92,8
223,45
73,4
127,23
208,45
75,4
206,45
57,4
30,4
202,31
98,2
96,7
202,31
37,2
28,4
30,4
74,4
25,4
85,4
161,40
192,45
88,4
149,33
68,2
20,2
113,16
175,24
119,9
30,4
158,31
105,9
170,30
32,6
77,6
210,45
142,23
34,7
220,56
133,9
3,1
217,52
58,4
74,4
123,21
77,6
148,32
143,31
29,4
94,7
220,56
194,45
142,23
5,2
122,14
6,3
78,7
194,45
179,46
47,6
159,24
121,20
26,4
154,29
222,45
125,23
29,4
120,9
126,23
59,4
98,2
76,8
43,4
55,4
71,4
209,45
97,2
120,9
82,2
205,56
181,48
222,45
122,14
56,4
11,4
133,9
24,2
206,45
22,2
11,4
119,9
81,7
4,2
111,16
56,4
79,7
217,52
187,31
195,46
20,2
203,52
73,4
41,4
221,56
22,2
188,31
4,2
58,4
155,38
23,2
169,29
124,22
193,45
177,45
205,56
204,56
18,2
207,45
189,52
149,33
148,32
95,7
214,58
42,4
114,17
207,45
54,2
205,56
149,33
21,2
41,4
203,52
17,1
44,4
59,4
26,4
40,4
146,25
175,24
195,46
3,1
133,9
172,31
202,31
206,45
187,31
43,4
80,7
129,17
188,31
75,4
106,14
175,24
19,2
19,2
114,17
210,45
173,31
42,4
217,52
11,4
212,57
198,54
218,52
30,4
31,6
58,4
149,33
103,9
92,8
13,5
99,12
5,2
219,56
39,2
176,45
132,26
152,36
222,45
22,2
26,4
180,47
4,2
10,4
120,9
119,9
96,7
20,2
55,4
155,38
155,38
212,57
177,45
48,7
189,52
12,4
98,2
148,32
59,4
33,7
49,7
33,7
221,56
177,45
68,2
38,2
142,23
69,2
65,7
164,41
38,2
103,9
104,9
202,31
194,45
71,4
19,2
16,1
223,45
87,4
143,31
83,2
221,56
221,56
171,31
194,45
17,1
59,4
50,2
58,4
151,35
167,44
116,13
113,16
95,7
161,40
8,2
109,16
51,2
98,2
223,45
207,45
104,9
119,9
169,29
190,45
205,56
85,4
161,40
88,4
207,45
127,23
144,24
221,56
54,2
3,1
65,7
84,2
190,45
111,16
80,7
131,25
198,54
184,51
79,7
146,25
174,24
98,2
185,51
84,2
180,47
18,2
58,4
4,2
196,53
56,4
215,59
101,13
69,2
104,9
125,23
188,31
76,8
84,2
171,31
174,24
39,2
83,2
56,4
70,4
193,45
209,45
192,45
40,4
20,2
197,53
119,9
121,20
105,9
123,21
74,4
160,24
148,32
36,2
212,57
30,4
148,32
87,4
205,56
150,34
27,4
22,2
112,16
50,2
58,4
31,6
47,6
39,2
168,37
10,4
87,4
160,24
99,12
219,56
70,4
100,13
45,4
56,4
177,45
181,48
185,51
168,37
56,4
213,54
223,45
128,24
150,34
144,24
208,45
16,1
157,31
79,7
19,2
38,2
187,31
150,34
148,32
182,49
101,13
41,4
4,2
190,45
122,14
116,13
100,13
121,20
172,31
124,22
133,9
70,4
82,2
178,45
2,1
222,45
21,2
63,7
143,31
35,2
50,2
133,9
37,2
191,45
125,23
105,9
129,17
116,13
157,31
21,2
64,7
211,57
127,23
155,38
155,38
21,2
51,2
157,31
103,9
42,4
187,31
115,18
25,4
58,4
220,56
4,2
182,49
52,2
95,7
209,45
105,9
191,45
82,2
57,4
70,4
95,7
213,54
143,31
174,24
53,2
20,2
82,2
114,17
30,4
9,2
25,4
173,31
68,2
59,4
44,4
120,9
68,2
97,2
82,2
22,2
133,9
42,4
53,2
129,17
208,45
5,2
19,2
7,2
118,19
225,45
180,47
55,4
2,1
10,4
198,54
116,13
106,14
42,4
43,4
77,6
58,4
80,7
71,4
7,2
148,32
6,3
14,4
133,9
126,23
62,6
20,2
218,52
6,3
207,45
129,17
172,31
160,24
21,2
2,1
225,45
63,7
210,45
39,2
200,55
70,4
68,2
220,56
85,4
56,4
221,56
74,4
101,13
190,45
22,2
55,4
219,56
44,4
195,46
33,7
192,45
23,2
73,4
5,2
82,2
7,2
173,31
211,57
76,8
141,30
27,4
82,2
183,50
4,2
190,45
206,45
74,4
144,24
34,7
51,2
175,24
95,7
32,6
209,45
91,10
151,35
153,37
63,7
96,7
97,2
1,1
150,34
1,1
218,52
189,52
17,1
156,39
198,54
131,25
4,2
73,4
193,45
78,7
80,7
119,9
42,4
121,20
82,2
72,4
111,16
6,3
160,24
97,2
31,6
133,9
76,8
174,24
125,23
90,9
95,7
72,4
61,6
122,14
53,2
42,4
189,52
217,52
31,6
115,18
39,2
122,14
205,56
58,4
56,4
20,2
123,21
53,2
61,6
107,15
21,2
191,45
41,4
214,58
87,4
186,31
42,4
128,24
213,54
184,51
56,4
17,1
119,9
206,45
181,48
75,4
80,7
41,4
42,4
33,7
58,4
145,24
126,23
49,7
117,9
143,31
20,2
44,4
120,9
90,9
94,7
52,2
185,51
65,7
134,27
39,2
87,4
181,48
152,36
58,4
203,52
87,4
222,45
36,2
153,37
21,2
57,4
125,23
54,2
54,2
85,4
168,37
98,2
156,39
26,4
84,2
205,56
183,50
44,4
151,35
97,2
105,9
142,23
48,7
10,4
148,32
206,45
83,2
157,31
166,43
126,23
60,4
15,5
205,56
59,4
169,29
21,2
195,46
48,7
193,45
7,2
154,29
157,31
125,23
132,26
104,9
211,57
65,7
222,45
151,35
213,54
25,4
66,2
219,56
147,26
70,4
134,27
112,16
214,58
168,37
119,9
58,4
213,54
222,45
95,7
24,2
112,16
223,45
58,4
4,2
99,12
38,2
151,35
92,8
19,2
217,52
69,2
180,47
194,45
68,2
56,4
142,23
120,9
191,45
150,34
3,1
54,2
224,45
202,31
209,45
20,2
194,45
154,29
171,31
194,45
101,13
151,35
193,45
82,2
81,7
66,2
5,2
20,2
203,52
223,45
99,12
193,45
213,54
126,23
147,26
57,4
213,54
219,56
209,45
217,52
124,22
204,56
74,4
152,36
34,7
120,9
206,45
155,38
101,13
193,45
84,2
211,57
205,56
151,35
174,24
102,9
56,4
105,9
69,2
45,4
42,4
100,13
127,23
133,9
40,4
170,30
142,23
7,2
175,24
180,47
97,2
224,45
83,2
192,45
17,1
20,2
28,4
93,11
65,7
175,24
125,23
21,2
4,2
143,31
197,53
219,56
182,49
53,2
127,23
103,9
194,45
74,4
72,4
163,41
27,4
106,14
60,4
57,4
70,4
209,45
205,56
209,45
126,23
199,55
150,34
209,45
119,9
192,45
203,52
39,2
113,16
116,13
108,11
219,56
41,4
192,45
57,4
208,45
13,5
149,33
133,9
127,23
151,35
156,39
131,25
223,45
126,23
220,56
58,4
172,31
82,2
103,9
175,24
131,25
206,45
208,45
45,4
122,14
20,2
221,56
102,9
159,24
124,22
120,9
178,45
225,45
128,24
52,2
29,4
208,45
195,46
133,9
102,9
30,4
100,13
170,30
4,2
142,23
134,27
20,2
174,24
17,1
21,2
213,54
166,43
169,29
132,26
4,2
118,19
199,55
42,4
95,7
7,2
209,45
54,2
220,56
124,22
67,2
195,46
221,56
87,4
217,52
52,2
210,45
186,31
16,1
185,51
224,45
68,2
106,14
85,4
38,2
76,8
203,52
181,48
119,9
57,4
208,45
65,7
188,31
4,2
209,45
211,57
133,9
144,24
178,45
210,45
177,45
74,4
98,2
104,9
42,4
124,22
59,4
74,4
97,2
189,52
126,23
47,6
57,4
68,2
47,6
9,2
101,13
182,49
72,4
188,31
148,32
75,4
101,13
72,4
196,53
149,33
192,45
38,2
1,1
44,4
29,4
132,26
19,2
2,1
71,4
2,1
18,2
132,26
161,40
79,7
220,56
212,57
21,2
188,31
31,6
42,4
208,45
189,52
20,2
206,45
186,31
1,1
47,6
82,2
191,45
224,45
17,1
16,1
108,11
56,4
220,56
100,13
84,2
52,2
31,6
4,2
175,24
181,48
32,6
28,4
168,37
98,2
6,3
