FlowSOM_cluster,FlowSOM_metacluster
24,18
25,19
25,19
22,16
24,18
33,25
22,16
21,15
22,16
24,18
33,25
22,16
33,25
33,25
22,16
25,19
22,16
24,18
33,25
22,16
22,16
22,16
22,16
22,16
33,25
31,24
22,16
25,19
22,16
22,16
24,18
24,18
22,16
22,16
22,16
33,25
33,25
33,25
22,16
24,18
33,25
33,25
24,18
33,25
24,18
22,16
22,16
33,25
33,25
22,16
33,25
33,25
22,16
33,25
22,16
24,18
35,26
33,25
88,65
22,16
33,25
22,16
22,16
22,16
22,16
22,16
24,18
24,18
33,25
35,26
33,25
22,16
22,16
24,18
22,16
21,15
33,25
22,16
22,16
22,16
33,25
24,18
33,25
22,16
22,16
22,16
22,16
24,18
33,25
33,25
33,25
24,18
22,16
22,16
22,16
24,18
33,25
22,16
24,18
22,16
22,16
33,25
33,25
33,25
22,16
22,16
22,16
22,16
22,16
22,16
22,16
33,25
22,16
33,25
22,16
22,16
25,19
22,16
33,25
22,16
33,25
22,16
22,16
33,25
22,16
33,25
22,16
22,16
22,16
33,25
22,16
22,16
25,19
33,25
33,25
33,25
33,25
33,25
22,16
24,18
22,16
25,19
33,25
25,19
33,25
22,16
33,25
35,26
22,16
22,16
24,18
33,25
22,16
22,16
21,15
22,16
25,19
33,25
33,25
33,25
25,19
33,25
33,25
22,16
33,25
24,18
33,25
33,25
33,25
24,18
22,16
33,25
22,16
25,19
22,16
33,25
25,19
22,16
22,16
22,16
22,16
24,18
33,25
24,18
22,16
22,16
33,25
25,19
25,19
22,16
22,16
22,16
22,16
33,25
22,16
22,16
22,16
51,37
22,16
22,16
22,16
33,25
24,18
22,16
33,25
22,16
33,25
22,16
25,19
33,25
24,18
22,16
24,18
22,16
22,16
25,19
33,25
24,18
22,16
33,25
33,25
24,18
22,16
33,25
22,16
22,16
22,16
24,18
33,25
22,16
33,25
22,16
22,16
25,19
22,16
22,16
24,18
22,16
22,16
33,25
24,18
33,25
22,16
33,25
22,16
31,24
33,25
33,25
22,16
24,18
24,18
22,16
33,25
33,25
33,25
21,15
33,25
33,25
33,25
22,16
33,25
22,16
33,25
24,18
22,16
22,16
22,16
33,25
2,1
3,2
2,1
1,1
11,9
2,1
2,1
23,17
2,1
2,1
2,1
2,1
2,1
2,1
13,2
23,17
11,9
1,1
13,2
2,1
13,2
11,9
11,9
1,1
12,2
13,2
2,1
11,9
11,9
3,2
23,17
12,2
23,17
11,9
12,2
23,17
11,9
3,2
23,17
11,9
2,1
12,2
2,1
3,2
1,1
2,1
23,17
1,1
11,9
12,2
12,2
2,1
2,1
2,1
3,2
2,1
11,9
2,1
11,9
2,1
3,2
13,2
2,1
2,1
2,1
3,2
13,2
23,17
2,1
11,9
13,2
12,2
1,1
13,2
23,17
2,1
12,2
13,2
2,1
2,1
12,2
3,2
2,1
2,1
11,9
2,1
13,2
23,17
3,2
2,1
11,9
12,2
11,9
2,1
11,9
13,2
3,2
13,2
23,17
13,2
23,17
11,9
11,9
13,2
2,1
2,1
12,2
2,1
12,2
2,1
2,1
2,1
2,1
11,9
13,2
23,17
2,1
11,9
23,17
1,1
1,1
13,2
13,2
11,9
13,2
11,9
1,1
11,9
2,1
2,1
13,2
3,2
2,1
13,2
11,9
1,1
1,1
12,2
11,9
2,1
11,9
11,9
2,1
2,1
1,1
1,1
2,1
2,1
11,9
2,1
2,1
3,2
2,1
12,2
13,2
23,17
12,2
11,9
12,2
11,9
3,2
3,2
11,9
23,17
11,9
13,2
2,1
3,2
2,1
23,17
12,2
2,1
2,1
1,1
11,9
1,1
12,2
12,2
2,1
2,1
13,2
2,1
11,9
11,9
2,1
12,2
2,1
11,9
2,1
13,2
2,1
2,1
12,2
2,1
11,9
2,1
13,2
2,1
1,1
2,1
2,1
2,1
23,17
2,1
11,9
2,1
13,2
2,1
12,2
12,2
12,2
13,2
1,1
13,2
13,2
12,2
3,2
13,2
23,17
13,2
2,1
13,2
15,11
11,9
11,9
3,2
13,2
3,2
2,1
1,1
11,9
24,18
13,2
12,2
11,9
1,1
13,2
3,2
1,1
13,2
2,1
11,9
2,1
23,17
13,2
12,2
13,2
1,1
2,1
12,2
2,1
2,1
11,9
11,9
1,1
12,2
12,2
13,2
23,17
11,9
12,2
1,1
2,1
13,2
2,1
12,2
11,9
3,2
11,9
2,1
13,2
2,1
4,3
11,9
11,9
2,1
2,1
1,1
11,9
1,1
11,9
2,1
2,1
2,1
13,2
13,2
2,1
2,1
12,2
3,2
12,2
3,2
2,1
11,9
11,9
23,17
11,9
11,9
11,9
11,9
3,2
1,1
2,1
2,1
23,17
11,9
23,17
3,2
1,1
2,1
1,1
1,1
12,2
11,9
2,1
13,2
23,17
3,2
13,2
3,2
23,17
12,2
11,9
11,9
23,17
11,9
13,2
12,2
13,2
2,1
13,2
11,9
3,2
13,2
13,2
12,2
2,1
2,1
11,9
11,9
15,11
11,9
12,2
12,2
11,9
11,9
13,2
23,17
1,1
11,9
11,9
2,1
1,1
2,1
2,1
3,2
2,1
11,9
2,1
11,9
2,1
13,2
11,9
13,2
2,1
11,9
11,9
2,1
1,1
3,2
23,17
13,2
11,9
11,9
2,1
13,2
13,2
3,2
11,9
11,9
2,1
13,2
12,2
2,1
2,1
13,2
12,2
11,9
13,2
15,11
1,1
1,1
2,1
11,9
11,9
13,2
11,9
2,1
11,9
12,2
2,1
2,1
11,9
3,2
3,2
1,1
13,2
1,1
11,9
2,1
12,2
11,9
2,1
13,2
3,2
12,2
13,2
2,1
2,1
13,2
13,2
13,2
13,2
1,1
13,2
12,2
3,2
12,2
13,2
2,1
23,17
2,1
12,2
11,9
11,9
12,2
3,2
11,9
2,1
12,2
13,2
23,17
3,2
13,2
2,1
2,1
13,2
13,2
23,17
3,2
3,2
13,2
13,2
11,9
11,9
11,9
12,2
11,9
13,2
23,17
13,2
13,2
13,2
2,1
2,1
13,2
3,2
11,9
13,2
11,9
2,1
11,9
3,2
11,9
2,1
11,9
1,1
13,2
35,26
2,1
11,9
23,17
13,2
2,1
11,9
2,1
1,1
3,2
2,1
1,1
11,9
2,1
13,2
2,1
13,2
23,17
2,1
15,11
23,17
23,17
1,1
11,9
11,9
1,1
13,2
2,1
2,1
3,2
11,9
13,2
2,1
11,9
2,1
15,11
11,9
2,1
2,1
13,2
23,17
2,1
3,2
2,1
2,1
11,9
13,2
2,1
2,1
2,1
11,9
3,2
2,1
2,1
2,1
11,9
3,2
13,2
2,1
2,1
2,1
11,9
3,2
1,1
11,9
11,9
11,9
13,2
23,17
2,1
2,1
13,2
11,9
1,1
2,1
12,2
13,2
2,1
3,2
13,2
3,2
23,17
2,1
11,9
12,2
2,1
13,2
11,9
11,9
13,2
23,17
1,1
3,2
3,2
2,1
2,1
2,1
11,9
13,2
2,1
1,1
3,2
11,9
1,1
22,16
12,2
11,9
11,9
12,2
11,9
2,1
1,1
2,1
11,9
2,1
13,2
12,2
2,1
2,1
12,2
2,1
2,1
1,1
23,17
1,1
13,2
11,9
12,2
2,1
13,2
2,1
11,9
13,2
12,2
11,9
11,9
11,9
3,2
1,1
2,1
2,1
2,1
2,1
1,1
11,9
2,1
11,9
13,2
2,1
2,1
3,2
2,1
3,2
13,2
15,11
1,1
2,1
23,17
13,2
12,2
2,1
35,26
13,2
11,9
11,9
2,1
2,1
12,2
3,2
12,2
12,2
3,2
12,2
2,1
1,1
13,2
12,2
23,17
2,1
2,1
11,9
1,1
3,2
12,2
11,9
11,9
3,2
35,26
2,1
13,2
11,9
2,1
11,9
1,1
13,2
15,11
2,1
11,9
1,1
2,1
12,2
13,2
11,9
11,9
2,1
2,1
13,2
1,1
1,1
13,2
13,2
13,2
11,9
1,1
23,17
3,2
2,1
13,2
2,1
2,1
23,17
2,1
1,1
2,1
2,1
2,1
23,17
3,2
13,2
3,2
11,9
12,2
13,2
12,2
15,11
13,2
11,9
13,2
13,2
3,2
13,2
2,1
2,1
2,1
3,2
2,1
2,1
3,2
3,2
15,11
11,9
13,2
3,2
13,2
2,1
11,9
13,2
12,2
2,1
13,2
11,9
3,2
2,1
1,1
1,1
23,17
23,17
11,9
2,1
11,9
1,1
2,1
2,1
2,1
2,1
1,1
13,2
11,9
1,1
11,9
2,1
11,9
13,2
3,2
23,17
11,9
13,2
13,2
2,1
11,9
13,2
11,9
13,2
2,1
12,2
13,2
11,9
12,2
12,2
11,9
13,2
13,2
1,1
12,2
13,2
2,1
2,1
11,9
2,1
13,2
2,1
13,2
3,2
2,1
2,1
23,17
3,2
3,2
13,2
2,1
1,1
2,1
2,1
2,1
3,2
13,2
23,17
13,2
12,2
2,1
11,9
23,17
2,1
13,2
2,1
32,24
2,1
2,1
11,9
2,1
1,1
13,2
23,17
2,1
13,2
12,2
12,2
2,1
12,2
2,1
11,9
2,1
13,2
2,1
13,2
2,1
12,2
1,1
15,11
11,9
12,2
2,1
2,1
11,9
12,2
1,1
13,2
11,9
12,2
2,1
23,17
2,1
23,17
1,1
13,2
2,1
3,2
2,1
11,9
2,1
2,1
11,9
2,1
2,1
2,1
2,1
13,2
1,1
1,1
2,1
1,1
13,2
2,1
12,2
2,1
23,17
13,2
12,2
2,1
1,1
13,2
12,2
15,11
1,1
4,3
3,2
3,2
1,1
15,11
12,2
11,9
1,1
2,1
2,1
13,2
1,1
3,2
13,2
12,2
2,1
15,11
12,2
2,1
3,2
2,1
1,1
12,2
13,2
11,9
13,2
13,2
13,2
2,1
2,1
2,1
13,2
2,1
23,17
13,2
3,2
1,1
1,1
23,17
13,2
23,17
11,9
13,2
11,9
23,17
2,1
13,2
13,2
1,1
2,1
13,2
3,2
12,2
13,2
13,2
11,9
3,2
12,2
12,2
2,1
2,1
2,1
12,2
11,9
15,11
1,1
1,1
2,1
4,3
3,2
23,17
23,17
13,2
13,2
3,2
11,9
11,9
23,17
15,11
11,9
12,2
2,1
13,2
12,2
11,9
2,1
11,9
13,2
13,2
11,9
1,1
1,1
2,1
11,9
2,1
11,9
2,1
3,2
1,1
2,1
2,1
12,2
2,1
2,1
1,1
2,1
2,1
3,2
12,2
11,9
13,2
11,9
23,17
13,2
32,24
11,9
2,1
23,17
1,1
24,18
2,1
1,1
3,2
3,2
3,2
13,2
2,1
2,1
12,2
13,2
2,1
11,9
12,2
11,9
2,1
11,9
3,2
13,2
13,2
13,2
2,1
2,1
1,1
12,2
11,9
13,2
2,1
2,1
13,2
11,9
2,1
2,1
1,1
2,1
13,2
11,9
23,17
1,1
13,2
3,2
11,9
2,1
1,1
11,9
23,17
2,1
1,1
13,2
13,2
12,2
1,1
13,2
12,2
13,2
2,1
2,1
3,2
11,9
2,1
12,2
13,2
13,2
23,17
11,9
11,9
11,9
23,17
2,1
1,1
12,2
11,9
11,9
3,2
13,2
2,1
13,2
2,1
2,1
1,1
2,1
1,1
2,1
2,1
2,1
13,2
13,2
23,17
1,1
2,1
23,17
11,9
2,1
12,2
3,2
12,2
2,1
2,1
11,9
3,2
11,9
2,1
11,9
13,2
2,1
23,17
11,9
23,17
11,9
11,9
3,2
13,2
13,2
11,9
12,2
13,2
11,9
3,2
3,2
2,1
11,9
15,11
3,2
2,1
11,9
13,2
11,9
12,2
11,9
13,2
4,3
23,17
12,2
13,2
2,1
23,17
12,2
1,1
23,17
13,2
3,2
1,1
2,1
11,9
3,2
1,1
2,1
3,2
1,1
1,1
11,9
11,9
11,9
13,2
13,2
11,9
2,1
2,1
11,9
3,2
23,17
13,2
11,9
12,2
2,1
2,1
11,9
1,1
1,1
2,1
13,2
2,1
15,11
12,2
1,1
3,2
2,1
12,2
2,1
13,2
1,1
11,9
32,24
13,2
3,2
13,2
23,17
11,9
11,9
2,1
2,1
13,2
23,17
11,9
11,9
2,1
3,2
13,2
23,17
11,9
1,1
11,9
12,2
3,2
3,2
3,2
2,1
3,2
13,2
13,2
2,1
12,2
1,1
2,1
11,9
23,17
2,1
2,1
11,9
1,1
2,1
11,9
13,2
11,9
1,1
1,1
12,2
3,2
11,9
1,1
3,2
1,1
11,9
2,1
12,2
11,9
2,1
3,2
2,1
2,1
24,18
2,1
12,2
23,17
23,17
12,2
3,2
13,2
13,2
13,2
11,9
2,1
11,9
11,9
1,1
2,1
13,2
2,1
2,1
23,17
3,2
11,9
2,1
23,17
13,2
2,1
13,2
2,1
13,2
15,11
23,17
2,1
2,1
11,9
2,1
12,2
3,2
3,2
2,1
12,2
13,2
11,9
11,9
12,2
12,2
2,1
2,1
23,17
23,17
2,1
2,1
12,2
15,11
23,17
13,2
1,1
11,9
2,1
2,1
2,1
1,1
2,1
11,9
3,2
2,1
2,1
13,2
13,2
23,17
11,9
11,9
11,9
15,11
2,1
11,9
23,17
12,2
3,2
11,9
11,9
1,1
13,2
2,1
1,1
11,9
15,11
2,1
3,2
1,1
13,2
23,17
11,9
1,1
23,17
3,2
11,9
23,17
13,2
11,9
3,2
23,17
13,2
11,9
2,1
3,2
11,9
2,1
1,1
3,2
23,17
1,1
2,1
3,2
11,9
23,17
52,30
13,2
2,1
2,1
2,1
2,1
11,9
11,9
23,17
13,2
12,2
23,17
2,1
13,2
2,1
2,1
2,1
13,2
1,1
1,1
3,2
12,2
11,9
11,9
2,1
3,2
11,9
3,2
1,1
13,2
3,2
11,9
11,9
11,9
2,1
1,1
23,17
2,1
2,1
23,17
12,2
13,2
1,1
13,2
11,9
13,2
3,2
11,9
15,11
1,1
3,2
1,1
13,2
13,2
2,1
12,2
3,2
2,1
2,1
3,2
23,17
1,1
23,17
1,1
2,1
12,2
12,2
2,1
13,2
13,2
13,2
13,2
1,1
2,1
23,17
11,9
1,1
13,2
2,1
2,1
1,1
13,2
2,1
11,9
11,9
1,1
2,1
2,1
4,3
2,1
13,2
23,17
13,2
2,1
2,1
11,9
13,2
15,11
11,9
2,1
13,2
2,1
12,2
12,2
13,2
11,9
11,9
13,2
13,2
13,2
13,2
11,9
13,2
12,2
1,1
2,1
2,1
3,2
2,1
2,1
12,2
1,1
13,2
13,2
2,1
13,2
2,1
11,9
2,1
11,9
11,9
11,9
1,1
11,9
2,1
23,17
23,17
23,17
13,2
2,1
11,9
1,1
11,9
12,2
1,1
3,2
15,11
2,1
1,1
1,1
11,9
2,1
13,2
11,9
2,1
11,9
1,1
13,2
12,2
13,2
2,1
11,9
2,1
12,2
52,30
11,9
12,2
13,2
13,2
13,2
23,17
13,2
12,2
23,17
15,11
11,9
12,2
12,2
11,9
13,2
11,9
11,9
2,1
23,17
3,2
13,2
11,9
3,2
13,2
1,1
11,9
3,2
11,9
13,2
11,9
11,9
2,1
1,1
1,1
15,11
23,17
11,9
13,2
2,1
2,1
1,1
13,2
11,9
2,1
2,1
23,17
11,9
23,17
23,17
1,1
11,9
13,2
11,9
23,17
2,1
1,1
2,1
11,9
2,1
2,1
2,1
13,2
11,9
2,1
2,1
12,2
12,2
13,2
1,1
2,1
12,2
13,2
3,2
11,9
2,1
2,1
12,2
2,1
12,2
12,2
11,9
12,2
11,9
13,2
13,2
23,17
11,9
3,2
2,1
13,2
13,2
2,1
13,2
2,1
2,1
2,1
11,9
12,2
1,1
2,1
2,1
12,2
13,2
23,17
12,2
3,2
11,9
13,2
13,2
1,1
2,1
2,1
2,1
11,9
1,1
11,9
2,1
11,9
13,2
2,1
2,1
11,9
13,2
12,2
12,2
11,9
11,9
2,1
2,1
23,17
2,1
12,2
2,1
23,17
13,2
13,2
11,9
2,1
11,9
2,1
23,17
2,1
12,2
13,2
3,2
13,2
11,9
13,2
3,2
11,9
13,2
11,9
2,1
2,1
15,11
12,2
23,17
13,2
3,2
13,2
3,2
1,1
3,2
11,9
2,1
13,2
11,9
11,9
1,1
3,2
1,1
3,2
3,2
11,9
1,1
1,1
13,2
13,2
11,9
13,2
23,17
2,1
2,1
12,2
2,1
3,2
12,2
23,17
11,9
11,9
3,2
2,1
12,2
13,2
2,1
11,9
13,2
2,1
13,2
11,9
2,1
12,2
11,9
23,17
11,9
1,1
2,1
2,1
11,9
2,1
13,2
2,1
2,1
12,2
11,9
11,9
13,2
12,2
11,9
13,2
2,1
41,24
23,17
23,17
11,9
3,2
2,1
11,9
1,1
11,9
1,1
13,2
11,9
13,2
13,2
12,2
11,9
1,1
2,1
13,2
2,1
11,9
13,2
2,1
3,2
11,9
11,9
11,9
2,1
2,1
3,2
13,2
13,2
2,1
2,1
1,1
2,1
12,2
11,9
12,2
13,2
2,1
11,9
1,1
2,1
2,1
2,1
2,1
2,1
2,1
11,9
11,9
1,1
12,2
15,11
13,2
13,2
2,1
13,2
11,9
2,1
1,1
2,1
1,1
23,17
2,1
12,2
3,2
11,9
2,1
2,1
1,1
13,2
15,11
11,9
2,1
11,9
2,1
11,9
13,2
12,2
3,2
13,2
13,2
2,1
13,2
23,17
11,9
2,1
12,2
3,2
34,18
12,2
2,1
13,2
11,9
11,9
2,1
2,1
3,2
2,1
3,2
2,1
2,1
2,1
13,2
12,2
13,2
11,9
11,9
3,2
11,9
15,11
2,1
13,2
13,2
11,9
23,17
13,2
13,2
2,1
2,1
11,9
3,2
12,2
3,2
2,1
13,2
2,1
11,9
12,2
12,2
3,2
11,9
11,9
13,2
2,1
13,2
11,9
2,1
11,9
23,17
11,9
12,2
3,2
1,1
13,2
13,2
2,1
12,2
11,9
15,11
3,2
13,2
3,2
2,1
23,17
13,2
3,2
11,9
13,2
3,2
13,2
12,2
13,2
3,2
2,1
13,2
13,2
2,1
3,2
13,2
2,1
3,2
2,1
13,2
13,2
13,2
2,1
13,2
23,17
2,1
11,9
13,2
2,1
12,2
11,9
2,1
3,2
11,9
3,2
4,3
2,1
2,1
2,1
15,11
2,1
23,17
2,1
11,9
13,2
11,9
11,9
3,2
13,2
13,2
13,2
2,1
34,18
3,2
12,2
13,2
13,2
2,1
2,1
13,2
13,2
11,9
2,1
23,17
11,9
13,2
3,2
2,1
2,1
11,9
23,17
2,1
12,2
3,2
1,1
11,9
12,2
23,17
2,1
3,2
11,9
23,17
2,1
11,9
12,2
13,2
23,17
3,2
23,17
2,1
2,1
2,1
11,9
15,11
2,1
13,2
2,1
11,9
2,1
11,9
2,1
12,2
2,1
1,1
1,1
2,1
11,9
11,9
1,1
11,9
12,2
3,2
2,1
2,1
11,9
13,2
2,1
2,1
12,2
13,2
1,1
2,1
2,1
23,17
2,1
13,2
13,2
12,2
2,1
2,1
2,1
1,1
11,9
13,2
13,2
15,11
3,2
1,1
12,2
2,1
2,1
2,1
12,2
13,2
12,2
13,2
2,1
2,1
2,1
13,2
11,9
12,2
3,2
2,1
1,1
12,2
11,9
4,3
11,9
13,2
1,1
11,9
11,9
13,2
11,9
12,2
15,11
12,2
12,2
12,2
11,9
12,2
11,9
2,1
11,9
2,1
11,9
13,2
13,2
23,17
23,17
11,9
2,1
11,9
2,1
13,2
11,9
13,2
13,2
11,9
12,2
13,2
2,1
12,2
13,2
2,1
11,9
13,2
2,1
2,1
2,1
2,1
1,1
1,1
13,2
2,1
11,9
2,1
3,2
1,1
11,9
11,9
2,1
23,17
23,17
12,2
13,2
23,17
1,1
2,1
1,1
11,9
2,1
13,2
1,1
23,17
12,2
1,1
3,2
13,2
11,9
2,1
11,9
3,2
11,9
11,9
2,1
11,9
12,2
23,17
4,3
2,1
13,2
12,2
11,9
3,2
13,2
11,9
11,9
23,17
2,1
13,2
1,1
1,1
11,9
2,1
2,1
2,1
2,1
2,1
2,1
3,2
3,2
13,2
2,1
3,2
2,1
23,17
11,9
2,1
3,2
1,1
23,17
1,1
12,2
11,9
2,1
3,2
2,1
1,1
2,1
2,1
3,2
13,2
23,17
11,9
12,2
13,2
13,2
13,2
2,1
3,2
3,2
2,1
2,1
3,2
2,1
24,18
15,11
12,2
11,9
2,1
2,1
12,2
23,17
1,1
2,1
2,1
13,2
13,2
11,9
13,2
11,9
13,2
11,9
2,1
2,1
13,2
2,1
13,2
11,9
12,2
3,2
11,9
13,2
13,2
13,2
2,1
2,1
12,2
12,2
12,2
13,2
2,1
2,1
1,1
2,1
13,2
3,2
1,1
13,2
13,2
13,2
3,2
11,9
2,1
13,2
13,2
13,2
2,1
23,17
12,2
13,2
11,9
2,1
11,9
13,2
23,17
2,1
2,1
13,2
11,9
3,2
2,1
2,1
12,2
11,9
2,1
11,9
11,9
23,17
2,1
13,2
2,1
2,1
11,9
3,2
11,9
23,17
13,2
11,9
2,1
2,1
23,17
11,9
2,1
2,1
3,2
13,2
2,1
11,9
2,1
2,1
13,2
13,2
2,1
11,9
11,9
3,2
11,9
11,9
2,1
11,9
2,1
2,1
13,2
11,9
2,1
15,11
2,1
13,2
13,2
11,9
13,2
11,9
2,1
12,2
1,1
3,2
12,2
2,1
3,2
2,1
2,1
3,2
11,9
1,1
3,2
1,1
2,1
3,2
13,2
3,2
13,2
2,1
2,1
11,9
12,2
23,17
3,2
12,2
13,2
4,3
2,1
13,2
12,2
11,9
13,2
13,2
13,2
1,1
11,9
11,9
2,1
13,2
13,2
12,2
23,17
15,11
2,1
23,17
13,2
13,2
2,1
2,1
23,17
13,2
1,1
2,1
11,9
13,2
13,2
2,1
11,9
13,2
13,2
13,2
15,11
13,2
3,2
13,2
23,17
2,1
2,1
11,9
12,2
11,9
12,2
2,1
11,9
1,1
11,9
2,1
23,17
2,1
11,9
13,2
2,1
2,1
2,1
12,2
1,1
12,2
2,1
13,2
1,1
3,2
13,2
12,2
3,2
2,1
1,1
2,1
2,1
11,9
11,9
1,1
23,17
12,2
3,2
11,9
2,1
3,2
23,17
13,2
2,1
1,1
13,2
11,9
11,9
11,9
2,1
2,1
11,9
2,1
1,1
11,9
13,2
13,2
13,2
13,2
2,1
2,1
13,2
13,2
4,3
13,2
11,9
11,9
2,1
11,9
11,9
23,17
1,1
11,9
11,9
12,2
2,1
13,2
2,1
23,17
11,9
23,17
2,1
23,17
11,9
11,9
2,1
1,1
1,1
12,2
3,2
13,2
4,3
2,1
2,1
2,1
12,2
13,2
13,2
11,9
2,1
11,9
13,2
11,9
2,1
1,1
2,1
2,1
1,1
11,9
23,17
2,1
13,2
13,2
11,9
12,2
1,1
13,2
13,2
11,9
11,9
1,1
11,9
23,17
11,9
12,2
12,2
2,1
23,17
2,1
23,17
11,9
12,2
13,2
12,2
12,2
13,2
2,1
4,3
1,1
12,2
2,1
12,2
23,17
11,9
11,9
13,2
1,1
11,9
12,2
12,2
2,1
11,9
13,2
1,1
1,1
1,1
13,2
1,1
13,2
13,2
1,1
15,11
13,2
13,2
2,1
11,9
1,1
2,1
23,17
15,11
13,2
2,1
2,1
11,9
3,2
13,2
23,17
15,11
13,2
3,2
4,3
41,24
1,1
12,2
2,1
13,2
1,1
13,2
11,9
11,9
2,1
2,1
2,1
11,9
23,17
2,1
12,2
